url_length,has_sql_keyword,has_script,request_size,label,Prediction,Severity
30,0,0,249,0,Benign,Low
46,0,0,445,0,Benign,Low
56,0,0,360,0,Benign,Low
33,0,0,410,0,Benign,Low
20,0,0,323,0,Benign,Low
80,0,0,390,0,Benign,Low
28,0,0,171,0,Benign,Low
46,0,0,131,0,Benign,Low
49,0,0,254,0,Benign,Low
14,0,0,491,0,Benign,Low
428,1,1,884,1,Attack,High
413,0,0,3625,1,Attack,High
67,0,0,148,0,Benign,Low
65,0,0,481,0,Benign,Low
46,0,0,186,0,Benign,Low
19,0,0,369,0,Benign,Low
26,0,0,120,0,Benign,Low
45,0,0,117,0,Benign,Low
59,0,0,323,0,Benign,Low
371,0,1,1245,1,Attack,High
77,0,0,320,0,Benign,Low
38,0,0,229,0,Benign,Low
29,0,0,299,0,Benign,Low
24,0,0,439,0,Benign,Low
59,0,0,221,0,Benign,Low
38,0,0,385,0,Benign,Low
20,0,0,302,0,Benign,Low
23,0,0,346,0,Benign,Low
132,0,1,781,1,Attack,High
189,1,1,2481,1,Attack,High
62,0,0,196,0,Benign,Low
79,0,0,353,0,Benign,Low
64,0,0,455,0,Benign,Low
21,0,0,221,0,Benign,Low
54,0,0,156,0,Benign,Low
399,1,1,1261,1,Attack,High
57,0,0,200,0,Benign,Low
22,0,0,189,0,Benign,Low
66,0,0,171,0,Benign,Low
66,0,0,399,0,Benign,Low
26,0,0,299,0,Benign,Low
18,0,0,482,0,Benign,Low
26,0,0,322,0,Benign,Low
384,0,1,3841,1,Attack,High
35,0,0,372,0,Benign,Low
45,0,0,380,0,Benign,Low
47,0,0,225,0,Benign,Low
333,0,1,1665,1,Attack,High
74,0,0,478,0,Benign,Low
369,0,0,1454,1,Attack,High
23,0,0,218,0,Benign,Low
439,0,1,3035,1,Attack,High
35,0,0,488,0,Benign,Low
271,1,0,3857,1,Attack,High
21,0,0,465,0,Benign,Low
39,0,0,328,0,Benign,Low
209,1,0,4119,1,Attack,High
32,0,0,340,0,Benign,Low
80,0,0,459,0,Benign,Low
15,0,0,483,0,Benign,Low
18,0,0,117,0,Benign,Low
48,0,0,400,0,Benign,Low
48,0,0,264,0,Benign,Low
29,0,0,369,0,Benign,Low
33,0,0,142,0,Benign,Low
316,1,1,1201,1,Attack,High
20,0,0,297,0,Benign,Low
23,0,0,422,0,Benign,Low
74,0,0,288,0,Benign,Low
19,0,0,258,0,Benign,Low
481,0,0,2486,1,Attack,High
25,0,0,419,0,Benign,Low
35,0,0,219,0,Benign,Low
72,0,0,284,0,Benign,Low
12,0,0,172,0,Benign,Low
62,0,0,113,0,Benign,Low
53,0,0,200,0,Benign,Low
71,0,0,233,0,Benign,Low
77,0,0,258,0,Benign,Low
44,0,0,472,0,Benign,Low
31,0,0,396,0,Benign,Low
63,0,0,446,0,Benign,Low
54,0,0,268,0,Benign,Low
38,0,0,431,0,Benign,Low
37,0,0,169,0,Benign,Low
79,0,0,346,0,Benign,Low
10,0,0,475,0,Benign,Low
74,0,0,228,0,Benign,Low
37,0,0,184,0,Benign,Low
309,1,1,1265,1,Attack,High
27,0,0,210,0,Benign,Low
420,1,0,3288,1,Attack,High
32,0,0,454,0,Benign,Low
30,0,0,493,0,Benign,Low
71,0,0,273,0,Benign,Low
33,0,0,349,0,Benign,Low
63,0,0,349,0,Benign,Low
446,1,1,736,1,Attack,High
27,0,0,177,0,Benign,Low
233,0,0,983,1,Attack,High
78,0,0,153,0,Benign,Low
65,0,0,405,0,Benign,Low
428,0,1,4625,1,Attack,High
60,0,0,339,0,Benign,Low
406,1,0,2149,1,Attack,High
17,0,0,270,0,Benign,Low
31,0,0,151,0,Benign,Low
64,0,0,472,0,Benign,Low
499,1,0,2109,1,Attack,High
22,0,0,403,0,Benign,Low
481,1,0,3778,1,Attack,High
78,0,0,490,0,Benign,Low
368,0,1,2575,1,Attack,High
476,1,1,1161,1,Attack,High
12,0,0,331,0,Benign,Low
75,0,0,152,0,Benign,Low
184,0,1,3957,1,Attack,High
287,0,0,4308,1,Attack,High
331,0,1,3621,1,Attack,High
63,0,0,193,0,Benign,Low
47,0,0,174,0,Benign,Low
23,0,0,232,0,Benign,Low
71,0,0,212,0,Benign,Low
64,0,0,118,0,Benign,Low
76,0,0,468,0,Benign,Low
272,0,0,1260,1,Attack,High
36,0,0,297,0,Benign,Low
55,0,0,322,0,Benign,Low
54,0,0,196,0,Benign,Low
123,1,0,4380,1,Attack,High
93,1,1,2490,1,Attack,High
31,0,0,432,0,Benign,Low
46,0,0,128,0,Benign,Low
44,0,0,337,0,Benign,Low
51,0,0,187,0,Benign,Low
351,1,1,1339,1,Attack,High
68,0,0,355,0,Benign,Low
17,0,0,369,0,Benign,Low
23,0,0,105,0,Benign,Low
57,0,0,265,0,Benign,Low
61,0,0,467,0,Benign,Low
35,0,0,285,0,Benign,Low
81,0,0,4971,1,Attack,High
261,1,0,2675,1,Attack,High
33,0,0,380,0,Benign,Low
268,1,1,508,1,Attack,High
77,0,0,193,0,Benign,Low
66,0,0,330,0,Benign,Low
19,0,0,314,0,Benign,Low
498,0,1,3170,1,Attack,High
28,0,0,341,0,Benign,Low
112,1,0,3561,1,Attack,High
63,0,0,250,0,Benign,Low
67,0,0,480,0,Benign,Low
394,0,1,2067,1,Attack,High
49,0,0,220,0,Benign,Low
77,0,0,285,0,Benign,Low
34,0,0,154,0,Benign,Low
10,0,0,409,0,Benign,Low
13,0,0,261,0,Benign,Low
191,0,0,2214,1,Attack,High
78,0,0,129,0,Benign,Low
78,0,0,258,0,Benign,Low
47,0,0,487,0,Benign,Low
24,0,0,378,0,Benign,Low
32,0,0,495,0,Benign,Low
362,1,0,2506,1,Attack,High
25,0,0,270,0,Benign,Low
13,0,0,120,0,Benign,Low
29,0,0,134,0,Benign,Low
386,0,1,3115,1,Attack,High
60,0,0,318,0,Benign,Low
36,0,0,165,0,Benign,Low
25,0,0,221,0,Benign,Low
260,1,1,2712,1,Attack,High
61,0,0,398,0,Benign,Low
348,1,1,4303,1,Attack,High
479,0,0,686,1,Attack,High
41,0,0,352,0,Benign,Low
150,1,1,2942,1,Attack,High
33,0,0,337,0,Benign,Low
21,0,0,320,0,Benign,Low
79,1,1,1892,1,Attack,High
48,0,0,267,0,Benign,Low
31,0,0,228,0,Benign,Low
165,1,0,3988,1,Attack,High
78,0,0,186,0,Benign,Low
59,0,0,434,0,Benign,Low
20,0,0,497,0,Benign,Low
37,0,0,327,0,Benign,Low
24,0,0,397,0,Benign,Low
231,0,1,4267,1,Attack,High
32,0,0,380,0,Benign,Low
77,0,0,189,0,Benign,Low
37,0,0,299,0,Benign,Low
74,0,0,240,0,Benign,Low
70,0,0,463,0,Benign,Low
13,0,0,148,0,Benign,Low
313,0,0,2900,1,Attack,High
15,0,0,437,0,Benign,Low
51,0,0,160,0,Benign,Low
422,1,1,3921,1,Attack,High
20,0,0,299,0,Benign,Low
24,0,0,334,0,Benign,Low
57,0,0,184,0,Benign,Low
419,0,0,3494,1,Attack,High
79,0,0,197,0,Benign,Low
280,1,1,2618,1,Attack,High
63,0,0,159,0,Benign,Low
40,0,0,391,0,Benign,Low
63,0,0,417,0,Benign,Low
446,1,0,1097,1,Attack,High
70,0,0,181,0,Benign,Low
23,0,0,320,0,Benign,Low
115,1,0,1678,1,Attack,High
42,0,0,351,0,Benign,Low
41,0,0,202,0,Benign,Low
56,0,0,162,0,Benign,Low
11,0,0,156,0,Benign,Low
79,0,0,330,0,Benign,Low
492,0,0,4519,1,Attack,High
43,0,0,227,0,Benign,Low
108,0,1,3728,1,Attack,High
390,1,0,2157,1,Attack,High
72,0,0,105,0,Benign,Low
44,0,0,406,0,Benign,Low
52,0,0,235,0,Benign,Low
322,1,1,2957,1,Attack,High
68,0,0,155,0,Benign,Low
308,0,1,2113,1,Attack,High
61,0,0,168,0,Benign,Low
69,0,0,293,0,Benign,Low
43,0,0,107,0,Benign,Low
63,0,0,278,0,Benign,Low
340,1,1,1361,1,Attack,High
33,0,0,190,0,Benign,Low
238,0,0,4667,1,Attack,High
415,1,1,3073,1,Attack,High
40,0,0,472,0,Benign,Low
58,0,0,121,0,Benign,Low
28,0,0,311,0,Benign,Low
141,1,0,3424,1,Attack,High
419,0,0,517,1,Benign,Low
49,0,0,350,0,Benign,Low
80,0,0,213,0,Benign,Low
52,0,0,359,0,Benign,Low
221,1,0,4113,1,Attack,High
67,0,0,259,0,Benign,Low
44,0,0,241,0,Benign,Low
370,0,0,1531,1,Attack,High
477,1,1,4437,1,Attack,High
448,0,1,1674,1,Attack,High
56,0,0,274,0,Benign,Low
13,0,0,297,0,Benign,Low
70,0,0,221,0,Benign,Low
74,0,0,372,0,Benign,Low
63,0,0,137,0,Benign,Low
302,0,1,3077,1,Attack,High
62,0,0,450,0,Benign,Low
53,1,0,4646,1,Benign,Low
34,0,0,421,0,Benign,Low
258,1,1,2025,1,Attack,High
30,0,0,327,0,Benign,Low
121,0,0,1416,1,Attack,High
176,1,0,3892,1,Attack,High
13,0,0,244,0,Benign,Low
78,0,0,327,0,Benign,Low
46,0,0,307,0,Benign,Low
287,0,1,3545,1,Attack,High
38,0,0,334,0,Benign,Low
43,0,0,234,0,Benign,Low
71,0,0,469,0,Benign,Low
43,0,0,234,0,Benign,Low
11,0,0,256,0,Benign,Low
161,1,0,1108,1,Attack,High
122,0,1,4259,1,Attack,High
21,0,0,346,0,Benign,Low
472,0,1,2790,1,Attack,High
14,0,0,195,0,Benign,Low
278,0,1,1980,1,Attack,High
20,0,0,227,0,Benign,Low
13,0,0,275,0,Benign,Low
11,0,0,318,0,Benign,Low
65,0,0,398,0,Benign,Low
55,0,0,361,0,Benign,Low
21,0,0,125,0,Benign,Low
79,0,0,493,0,Benign,Low
460,0,1,1906,1,Attack,High
51,0,0,203,0,Benign,Low
53,0,0,267,0,Benign,Low
52,0,0,486,0,Benign,Low
12,0,0,366,0,Benign,Low
215,0,0,1992,1,Attack,High
447,1,1,983,1,Attack,High
64,0,0,333,0,Benign,Low
78,0,0,269,0,Benign,Low
25,0,0,439,0,Benign,Low
67,1,1,3280,1,Attack,High
14,0,0,309,0,Benign,Low
32,0,0,488,0,Benign,Low
58,0,0,328,0,Benign,Low
264,1,0,2960,1,Attack,High
31,0,0,302,0,Benign,Low
33,0,0,301,0,Benign,Low
40,0,0,449,0,Benign,Low
15,0,0,145,0,Benign,Low
10,0,0,358,0,Benign,Low
26,0,0,321,0,Benign,Low
56,0,0,474,0,Benign,Low
45,0,0,131,0,Benign,Low
393,1,0,4695,1,Attack,High
35,0,0,131,0,Benign,Low
428,0,1,2648,1,Attack,High
30,0,0,475,0,Benign,Low
441,1,1,3571,1,Attack,High
19,0,0,432,0,Benign,Low
35,0,0,430,0,Benign,Low
72,0,0,385,0,Benign,Low
20,0,0,312,0,Benign,Low
34,0,0,462,0,Benign,Low
21,0,0,127,0,Benign,Low
318,1,0,2560,1,Attack,High
59,0,0,344,0,Benign,Low
47,0,0,476,0,Benign,Low
74,0,0,122,0,Benign,Low
28,0,0,437,0,Benign,Low
25,0,0,474,0,Benign,Low
38,0,0,160,0,Benign,Low
212,0,1,3080,1,Attack,High
449,0,0,1715,1,Attack,High
35,0,0,292,0,Benign,Low
231,0,0,1643,1,Attack,High
55,0,0,460,0,Benign,Low
19,0,0,427,0,Benign,Low
45,0,0,260,0,Benign,Low
11,0,0,452,0,Benign,Low
358,0,1,4870,1,Attack,High
22,0,0,421,0,Benign,Low
57,0,0,123,0,Benign,Low
51,0,0,357,0,Benign,Low
48,0,0,333,0,Benign,Low
405,1,1,1590,1,Attack,High
362,0,1,1088,1,Attack,High
73,0,0,406,0,Benign,Low
83,1,1,1048,1,Attack,High
53,0,0,341,0,Benign,Low
29,0,0,269,0,Benign,Low
46,0,0,232,0,Benign,Low
403,1,1,4991,1,Attack,High
24,0,0,126,0,Benign,Low
45,0,0,392,0,Benign,Low
38,0,0,495,0,Benign,Low
72,0,0,161,0,Benign,Low
45,0,0,154,0,Benign,Low
70,0,0,159,0,Benign,Low
47,0,0,367,0,Benign,Low
18,0,0,284,0,Benign,Low
51,1,1,4769,1,Attack,High
68,0,0,387,0,Benign,Low
33,0,0,301,0,Benign,Low
11,0,0,116,0,Benign,Low
68,0,0,208,0,Benign,Low
62,0,0,121,0,Benign,Low
27,0,0,141,0,Benign,Low
63,1,0,1389,1,Attack,High
23,0,0,322,0,Benign,Low
37,0,0,221,0,Benign,Low
206,1,1,2974,1,Attack,High
71,0,0,232,0,Benign,Low
205,0,0,4007,1,Attack,High
77,0,0,492,0,Benign,Low
120,0,0,951,1,Attack,High
25,0,0,495,0,Benign,Low
50,0,0,203,0,Benign,Low
74,0,0,314,0,Benign,Low
118,0,0,3387,1,Attack,High
110,0,0,3152,1,Attack,High
55,0,0,129,0,Benign,Low
39,0,0,453,0,Benign,Low
50,0,1,3434,1,Attack,High
14,0,0,337,0,Benign,Low
14,0,0,348,0,Benign,Low
325,0,0,4320,1,Attack,High
396,0,0,1553,1,Attack,High
54,0,0,150,0,Benign,Low
20,0,0,474,0,Benign,Low
39,0,0,279,0,Benign,Low
34,0,0,489,0,Benign,Low
20,0,0,187,0,Benign,Low
455,0,0,4810,1,Attack,High
32,0,0,161,0,Benign,Low
20,0,0,326,0,Benign,Low
58,0,0,419,0,Benign,Low
30,0,0,314,0,Benign,Low
55,0,0,378,0,Benign,Low
56,0,0,417,0,Benign,Low
57,0,0,293,0,Benign,Low
69,1,0,2995,1,Attack,High
439,0,1,4771,1,Attack,High
34,0,0,338,0,Benign,Low
73,0,0,348,0,Benign,Low
69,0,0,498,0,Benign,Low
22,0,0,357,0,Benign,Low
20,0,0,403,0,Benign,Low
20,0,0,367,0,Benign,Low
52,0,0,472,0,Benign,Low
66,0,0,188,0,Benign,Low
36,0,0,348,0,Benign,Low
314,1,0,2464,1,Attack,High
93,1,1,625,1,Attack,High
49,0,0,449,0,Benign,Low
19,0,0,114,0,Benign,Low
461,0,1,936,1,Attack,High
24,0,0,293,0,Benign,Low
19,0,0,379,0,Benign,Low
38,0,0,302,0,Benign,Low
52,0,0,119,0,Benign,Low
23,0,0,261,0,Benign,Low
71,0,0,465,0,Benign,Low
42,0,0,371,0,Benign,Low
29,0,0,387,0,Benign,Low
56,0,0,283,0,Benign,Low
53,0,0,124,0,Benign,Low
37,0,0,380,0,Benign,Low
458,1,1,1322,1,Attack,High
425,1,1,2369,1,Attack,High
71,0,0,237,0,Benign,Low
64,0,0,347,0,Benign,Low
33,0,0,483,0,Benign,Low
17,0,0,451,0,Benign,Low
34,0,0,475,0,Benign,Low
28,0,0,132,0,Benign,Low
40,0,0,105,0,Benign,Low
58,0,0,379,0,Benign,Low
13,0,0,263,0,Benign,Low
56,0,0,197,0,Benign,Low
221,0,0,2788,1,Attack,High
71,0,0,261,0,Benign,Low
59,0,0,238,0,Benign,Low
56,0,0,153,0,Benign,Low
56,0,0,112,0,Benign,Low
38,0,0,188,0,Benign,Low
43,0,0,463,0,Benign,Low
478,1,0,4541,1,Attack,High
191,0,1,4031,1,Attack,High
53,0,0,310,0,Benign,Low
59,0,0,222,0,Benign,Low
418,0,0,589,1,Benign,Low
463,1,1,4402,1,Attack,High
22,0,0,453,0,Benign,Low
73,0,0,452,0,Benign,Low
31,0,0,324,0,Benign,Low
364,0,1,3429,1,Attack,High
46,0,0,219,0,Benign,Low
69,0,0,480,0,Benign,Low
55,0,0,483,0,Benign,Low
73,0,0,376,0,Benign,Low
455,1,1,3555,1,Attack,High
45,0,0,473,0,Benign,Low
33,0,0,392,0,Benign,Low
345,1,1,3575,1,Attack,High
208,1,0,2518,1,Attack,High
66,0,0,329,0,Benign,Low
21,0,0,490,0,Benign,Low
28,0,0,419,0,Benign,Low
79,0,0,293,0,Benign,Low
25,0,0,275,0,Benign,Low
500,0,0,2727,1,Attack,High
262,0,1,4757,1,Attack,High
66,0,0,420,0,Benign,Low
434,1,1,4791,1,Attack,High
55,0,0,210,0,Benign,Low
76,0,0,353,0,Benign,Low
62,0,0,423,0,Benign,Low
257,0,1,2788,1,Attack,High
19,0,0,313,0,Benign,Low
191,0,0,3542,1,Attack,High
282,1,0,3893,1,Attack,High
42,0,0,340,0,Benign,Low
45,0,0,196,0,Benign,Low
52,0,0,304,0,Benign,Low
75,0,0,150,0,Benign,Low
22,0,0,268,0,Benign,Low
52,0,0,206,0,Benign,Low
53,0,0,363,0,Benign,Low
295,1,1,2218,1,Attack,High
67,0,0,470,0,Benign,Low
57,0,0,398,0,Benign,Low
60,0,0,146,0,Benign,Low
290,1,0,3697,1,Attack,High
79,0,0,354,0,Benign,Low
21,0,0,469,0,Benign,Low
32,0,0,399,0,Benign,Low
444,0,0,599,1,Benign,Low
49,0,0,462,0,Benign,Low
36,0,0,176,0,Benign,Low
34,0,0,405,0,Benign,Low
18,0,0,485,0,Benign,Low
71,0,0,475,0,Benign,Low
43,0,0,428,0,Benign,Low
75,0,0,126,0,Benign,Low
347,1,1,818,1,Attack,High
56,0,0,255,0,Benign,Low
57,0,0,359,0,Benign,Low
223,0,0,4467,1,Attack,High
323,0,1,1456,1,Attack,High
207,1,1,3203,1,Attack,High
38,0,0,221,0,Benign,Low
348,1,1,2602,1,Attack,High
75,0,0,422,0,Benign,Low
296,0,0,4389,1,Attack,High
70,0,0,132,0,Benign,Low
263,0,1,726,1,Attack,High
454,0,1,654,1,Attack,High
80,0,0,208,0,Benign,Low
496,1,1,1694,1,Attack,High
96,1,1,655,1,Attack,High
41,0,0,323,0,Benign,Low
65,0,0,126,0,Benign,Low
463,0,1,3688,1,Attack,High
56,0,0,127,0,Benign,Low
12,0,0,442,0,Benign,Low
11,0,0,368,0,Benign,Low
330,0,0,2060,1,Attack,High
66,1,1,4056,1,Attack,High
16,0,0,319,0,Benign,Low
58,0,0,287,0,Benign,Low
31,0,0,313,0,Benign,Low
26,0,0,140,0,Benign,Low
118,0,0,1523,1,Attack,High
316,0,0,2176,1,Attack,High
29,0,0,296,0,Benign,Low
63,0,0,348,0,Benign,Low
367,0,0,4190,1,Attack,High
51,0,0,487,0,Benign,Low
286,0,1,4495,1,Attack,High
278,1,0,2231,1,Attack,High
48,0,0,461,0,Benign,Low
283,0,0,1976,1,Attack,High
352,1,1,1714,1,Attack,High
70,0,0,182,0,Benign,Low
21,0,0,108,0,Benign,Low
79,0,0,4654,1,Attack,High
50,0,0,293,0,Benign,Low
52,0,0,302,0,Benign,Low
493,1,1,3984,1,Attack,High
36,0,0,219,0,Benign,Low
19,0,0,136,0,Benign,Low
449,0,0,1264,1,Attack,High
20,0,0,226,0,Benign,Low
361,0,1,2021,1,Attack,High
139,1,1,2140,1,Attack,High
15,0,0,369,0,Benign,Low
63,0,0,327,0,Benign,Low
31,0,0,239,0,Benign,Low
490,1,0,3991,1,Attack,High
26,0,0,270,0,Benign,Low
65,0,0,434,0,Benign,Low
80,0,0,459,0,Benign,Low
55,0,0,394,0,Benign,Low
268,0,1,2284,1,Attack,High
31,0,0,451,0,Benign,Low
50,0,0,351,0,Benign,Low
32,0,0,351,0,Benign,Low
29,0,0,313,0,Benign,Low
46,0,0,418,0,Benign,Low
26,0,0,167,0,Benign,Low
44,0,0,171,0,Benign,Low
245,1,0,3909,1,Attack,High
13,0,0,314,0,Benign,Low
442,0,0,3904,1,Attack,High
54,0,0,497,0,Benign,Low
80,0,0,210,0,Benign,Low
18,0,0,209,0,Benign,Low
72,0,0,355,0,Benign,Low
28,0,0,453,0,Benign,Low
67,0,0,277,0,Benign,Low
290,0,1,1181,1,Attack,High
37,0,0,360,0,Benign,Low
74,0,0,114,0,Benign,Low
23,0,0,432,0,Benign,Low
22,0,0,278,0,Benign,Low
462,0,0,4174,1,Attack,High
76,0,0,177,0,Benign,Low
54,0,0,386,0,Benign,Low
216,0,1,2383,1,Attack,High
20,0,0,475,0,Benign,Low
114,1,1,963,1,Attack,High
49,0,0,358,0,Benign,Low
11,0,0,249,0,Benign,Low
60,0,0,395,0,Benign,Low
50,0,0,461,0,Benign,Low
68,0,0,346,0,Benign,Low
421,0,0,1822,1,Attack,High
120,0,0,3667,1,Attack,High
80,0,0,261,0,Benign,Low
62,0,0,102,0,Benign,Low
122,0,0,3844,1,Attack,High
41,0,0,127,0,Benign,Low
478,0,1,2788,1,Attack,High
199,1,0,2040,1,Attack,High
29,0,0,284,0,Benign,Low
187,0,0,581,1,Benign,Low
46,0,0,286,0,Benign,Low
36,0,0,386,0,Benign,Low
17,0,0,297,0,Benign,Low
361,0,0,2692,1,Attack,High
20,0,0,137,0,Benign,Low
68,0,0,380,0,Benign,Low
67,0,0,413,0,Benign,Low
33,0,0,254,0,Benign,Low
142,0,1,987,1,Attack,High
297,0,0,2762,1,Attack,High
74,0,0,298,0,Benign,Low
215,1,0,697,1,Attack,High
250,0,1,1283,1,Attack,High
363,0,0,663,1,Attack,High
39,0,0,463,0,Benign,Low
309,0,1,3695,1,Attack,High
12,0,0,124,0,Benign,Low
21,0,0,101,0,Benign,Low
51,0,0,412,0,Benign,Low
244,0,1,3717,1,Attack,High
356,1,1,2922,1,Attack,High
69,0,0,477,0,Benign,Low
359,1,0,2416,1,Attack,High
122,0,1,2677,1,Attack,High
52,1,1,4009,1,Attack,High
42,0,0,395,0,Benign,Low
246,1,0,1150,1,Attack,High
12,0,0,134,0,Benign,Low
48,0,0,236,0,Benign,Low
442,0,1,1126,1,Attack,High
45,0,0,482,0,Benign,Low
373,0,0,1747,1,Attack,High
30,0,0,219,0,Benign,Low
31,0,0,293,0,Benign,Low
257,0,0,4770,1,Attack,High
34,0,0,401,0,Benign,Low
106,0,1,3616,1,Attack,High
11,0,0,365,0,Benign,Low
57,0,0,139,0,Benign,Low
31,0,0,228,0,Benign,Low
65,0,0,288,0,Benign,Low
71,0,0,341,0,Benign,Low
73,0,0,216,0,Benign,Low
13,0,0,160,0,Benign,Low
221,0,1,2965,1,Attack,High
74,0,0,142,0,Benign,Low
61,0,0,470,0,Benign,Low
16,0,0,133,0,Benign,Low
44,0,0,329,0,Benign,Low
79,0,0,102,0,Benign,Low
73,0,0,441,0,Benign,Low
23,0,0,417,0,Benign,Low
64,0,0,462,0,Benign,Low
448,1,1,1263,1,Attack,High
70,0,0,110,0,Benign,Low
23,0,0,153,0,Benign,Low
222,1,1,3547,1,Attack,High
55,0,0,409,0,Benign,Low
34,0,0,194,0,Benign,Low
70,1,1,4072,1,Attack,High
80,0,0,113,0,Benign,Low
22,0,0,450,0,Benign,Low
71,0,0,249,0,Benign,Low
52,0,0,323,0,Benign,Low
31,0,0,140,0,Benign,Low
66,0,0,192,0,Benign,Low
79,0,0,440,0,Benign,Low
58,0,0,439,0,Benign,Low
72,0,0,347,0,Benign,Low
48,0,0,385,0,Benign,Low
36,0,0,406,0,Benign,Low
165,1,1,3701,1,Attack,High
54,0,0,168,0,Benign,Low
71,0,0,438,0,Benign,Low
68,0,0,198,0,Benign,Low
380,0,0,4580,1,Attack,High
73,0,0,269,0,Benign,Low
198,0,0,1663,1,Attack,High
66,0,0,398,0,Benign,Low
53,0,0,212,0,Benign,Low
70,0,0,139,0,Benign,Low
52,0,0,376,0,Benign,Low
55,0,0,366,0,Benign,Low
62,0,0,319,0,Benign,Low
43,0,0,497,0,Benign,Low
68,0,0,310,0,Benign,Low
41,0,0,302,0,Benign,Low
239,1,0,4717,1,Attack,High
41,0,0,208,0,Benign,Low
372,0,0,3322,1,Attack,High
40,0,0,335,0,Benign,Low
11,0,0,183,0,Benign,Low
63,0,0,463,0,Benign,Low
28,0,0,345,0,Benign,Low
39,0,0,195,0,Benign,Low
64,0,0,423,0,Benign,Low
416,1,0,4409,1,Attack,High
243,1,1,2785,1,Attack,High
48,0,0,341,0,Benign,Low
77,0,0,192,0,Benign,Low
57,0,1,1502,1,Attack,High
60,0,0,478,0,Benign,Low
52,0,0,164,0,Benign,Low
24,0,0,186,0,Benign,Low
29,0,0,106,0,Benign,Low
50,0,0,288,0,Benign,Low
37,0,0,331,0,Benign,Low
81,1,0,4164,1,Attack,High
66,0,0,425,0,Benign,Low
477,1,1,3450,1,Attack,High
79,0,0,304,0,Benign,Low
191,1,1,4651,1,Attack,High
26,0,0,244,0,Benign,Low
41,0,0,351,0,Benign,Low
62,0,0,203,0,Benign,Low
250,1,1,620,1,Attack,High
69,0,0,320,0,Benign,Low
389,1,1,2143,1,Attack,High
419,1,1,2069,1,Attack,High
12,0,0,384,0,Benign,Low
49,0,0,492,0,Benign,Low
38,0,0,391,0,Benign,Low
19,0,0,120,0,Benign,Low
52,0,0,146,0,Benign,Low
495,1,0,3697,1,Attack,High
260,0,1,4537,1,Attack,High
34,0,0,100,0,Benign,Low
47,0,0,340,0,Benign,Low
77,0,0,283,0,Benign,Low
59,0,0,475,0,Benign,Low
227,1,0,1270,1,Attack,High
192,1,1,2335,1,Attack,High
391,0,1,4760,1,Attack,High
270,0,0,2297,1,Attack,High
40,0,0,103,0,Benign,Low
411,0,0,2158,1,Attack,High
80,0,0,386,0,Benign,Low
27,0,0,291,0,Benign,Low
31,0,0,173,0,Benign,Low
300,0,0,2409,1,Attack,High
425,1,1,3480,1,Attack,High
19,0,0,418,0,Benign,Low
483,0,0,3592,1,Attack,High
28,0,0,174,0,Benign,Low
22,0,0,362,0,Benign,Low
26,0,0,268,0,Benign,Low
385,0,0,3408,1,Attack,High
67,0,0,343,0,Benign,Low
36,0,0,159,0,Benign,Low
31,0,0,300,0,Benign,Low
122,0,0,2555,1,Attack,High
74,0,0,252,0,Benign,Low
39,0,0,210,0,Benign,Low
232,0,1,4634,1,Attack,High
70,0,0,393,0,Benign,Low
78,0,0,392,0,Benign,Low
23,0,0,141,0,Benign,Low
23,0,0,321,0,Benign,Low
491,1,0,1633,1,Attack,High
70,0,0,455,0,Benign,Low
46,0,0,203,0,Benign,Low
44,0,0,356,0,Benign,Low
21,0,0,192,0,Benign,Low
75,0,0,315,0,Benign,Low
79,0,0,266,0,Benign,Low
41,0,0,180,0,Benign,Low
26,0,0,457,0,Benign,Low
71,0,0,437,0,Benign,Low
13,0,0,377,0,Benign,Low
10,0,0,130,0,Benign,Low
33,0,0,323,0,Benign,Low
264,1,0,3487,1,Attack,High
118,0,0,2481,1,Attack,High
73,0,0,327,0,Benign,Low
472,0,1,3926,1,Attack,High
17,0,0,295,0,Benign,Low
56,0,0,200,0,Benign,Low
218,1,1,1016,1,Attack,High
12,0,0,166,0,Benign,Low
49,0,0,302,0,Benign,Low
45,0,0,148,0,Benign,Low
78,0,0,297,0,Benign,Low
69,0,0,458,0,Benign,Low
21,0,0,289,0,Benign,Low
14,0,0,271,0,Benign,Low
31,0,0,428,0,Benign,Low
167,1,0,1732,1,Attack,High
57,0,0,279,0,Benign,Low
15,0,0,256,0,Benign,Low
174,0,1,4809,1,Attack,High
67,0,0,154,0,Benign,Low
15,0,0,434,0,Benign,Low
71,0,1,1543,1,Attack,High
202,1,1,2218,1,Attack,High
35,0,0,345,0,Benign,Low
10,0,0,194,0,Benign,Low
28,0,0,303,0,Benign,Low
21,0,0,355,0,Benign,Low
16,0,0,230,0,Benign,Low
18,0,0,138,0,Benign,Low
335,1,0,1166,1,Attack,High
42,0,0,260,0,Benign,Low
271,1,1,986,1,Attack,High
78,0,0,219,0,Benign,Low
30,0,0,375,0,Benign,Low
316,1,0,968,1,Attack,High
276,1,1,1452,1,Attack,High
40,0,0,102,0,Benign,Low
477,0,1,4998,1,Attack,High
25,0,0,100,0,Benign,Low
37,0,0,206,0,Benign,Low
29,0,0,409,0,Benign,Low
24,0,0,255,0,Benign,Low
44,0,0,357,0,Benign,Low
186,1,1,3097,1,Attack,High
11,0,0,220,0,Benign,Low
42,0,0,180,0,Benign,Low
58,0,0,441,0,Benign,Low
373,1,0,1629,1,Attack,High
